"date","artist","title","rank","peak_pos","last_week","weeks"
"2018-12-08","Travis Scott","Sicko Mode",1,NA,"",17
"2018-12-08","Ariana Grande","Thank U, Next",2,1,"1",4
"2018-12-08","Marshmello & Bastille","Happier",3,3,"3",15
"2018-12-08","Halsey","Without Me",4,4,"4",8
"2018-12-08","Panic! At The Disco","High Hopes",5,5,"6",17
"2018-12-08","Sheck Wes","Mo Bamba",6,6,"7",14
"2018-12-08","Kodak Black Featuring Travis Scott & Offset","ZEZE",7,2,"10",7
"2018-12-08","Lil Baby & Gunna","Drip Too Hard",8,4,"9",11
"2018-12-08","Maroon 5 Featuring Cardi B","Girls Like You",9,1,"8",27
"2018-12-08","Juice WRLD","Lucid Dreams",10,2,"5",29
"2018-12-08","Post Malone","Better Now",11,3,"11",31
"2018-12-08","5 Seconds Of Summer","Youngblood",12,7,"12",26
"2018-12-08","Ariana Grande","Breathin",13,13,"13",15
"2018-12-08","Mariah Carey","All I Want For Christmas Is You",14,9,"29",26
"2018-12-08","Gucci Mane X Bruno Mars X Kodak Black","Wake Up In The Sky",15,14,"14",11
"2018-12-08","Ella Mai","Trip",16,11,"15",17
"2018-12-08","Post Malone & Swae Lee","Sunflower (Spider-Man: Into The Spider-Verse)",17,9,"16",6
"2018-12-08","Benny Blanco, Halsey & Khalid","Eastside",18,17,"17",20
"2018-12-08","Bad Bunny Featuring Drake","MIA",19,5,"18",7
"2018-12-08","Khalid & Normani","Love Lies",20,9,"19",41
"2018-12-08","Andy Williams","It's The Most Wonderful Time Of The Year",21,21,"-",6
"2018-12-08","DJ Snake Featuring Selena Gomez, Ozuna & Cardi B","Taki Taki",22,11,"22",9
"2018-12-08","Brenda Lee","Rockin' Around The Christmas Tree",23,14,"-",23
"2018-12-08","Cardi B","Money",24,13,"21",6
"2018-12-08","Imagine Dragons","Natural",25,13,"20",19
"2018-12-08","Burl Ives","A Holly Jolly Christmas",26,26,"-",6
"2018-12-08","Flipp Dinero","Leave Me Alone",27,27,"28",11
"2018-12-08","Lady Gaga & Bradley Cooper","Shallow",28,5,"23",9
"2018-12-08","Khalid","Better",29,29,"43",11
"2018-12-08","Bazzi Featuring Camila Cabello","Beautiful",30,30,"30",17
"2018-12-08","Cardi B, Bad Bunny & J Balvin","I Like It",31,1,"24",34
"2018-12-08","lovelytheband","Broken",32,29,"35",20
"2018-12-08","Bobby Helms","Jingle Bell Rock",33,29,"-",21
"2018-12-08","Ariana Grande","God Is A Woman",34,8,"26",20
"2018-12-08","Tyga Featuring Offset","Taste",35,8,"27",27
"2018-12-08","6ix9ine Featuring Nicki Minaj & Murda Beatz","FEFE",36,3,"38",19
"2018-12-08","Drake","In My Feelings",37,1,"25",22
"2018-12-08","Dan + Shay","Speechless",38,33,"33",12
"2018-12-08","Nat King Cole","The Christmas Song (Merry Christmas To You)",39,37,"-",13
"2018-12-08","Lil Wayne","Uproar",40,7,"37",9
"2018-12-08","Kane Brown","Lose It",41,28,"40",20
"2018-12-08","Luke Combs","She Got The Best Of Me ",42,34,"34",16
"2018-12-08","Wham!","Last Christmas",43,41,"-",5
"2018-12-08","Lil Baby & Drake","Yes Indeed",44,6,"31",29
"2018-12-08","Dan + Shay","Tequila",45,21,"36",38
"2018-12-08","Drake","Nonstop",46,2,"32",22
"2018-12-08","Cardi B Featuring Kehlani","Ring",47,28,"41",19
"2018-12-08","Meek Mill Featuring Jeremih & PnB Rock","Dangerous",48,48,"51",15
"2018-12-08","Jimmie Allen","Best Shot",49,46,"47",11
"2018-12-08","Ella Mai","Boo'd Up",50,5,"42",35
"2018-12-08","NF","Lie",51,48,"48",18
"2018-12-08","Billie Eilish","When The Party's Over",52,52,"52",6
"2018-12-08","Mitchell Tenpenny","Drunk Me",53,53,"55",16
"2018-12-08","XXXTENTACION","BAD!",54,16,"39",3
"2018-12-08","Juice WRLD","Armed And Dangerous",55,44,"53",3
"2018-12-08","Shawn Mendes X Zedd","Lost In Japan",56,48,"54",10
"2018-12-08","XXXTENTACION x Lil Pump Featuring Maluma & Swae Lee","Arms Around You",57,28,"49",5
"2018-12-08","6ix9ine Featuring Nicki Minaj & Kanye West","MAMA",58,44,"58",20
"2018-12-08","6ix9ine Featuring Tory Lanez","KIKA",59,25,"85",8
"2018-12-08","Lauren Daigle","You Say",60,28,"57",8
"2018-12-08","6ix9ine Featuring Bobby Shmurda","STOOPID",61,26,"64",6
"2018-12-08","6ix9ine Featuring Lil Baby","TIC TOC",62,65,"76",5
"2018-12-08","Lil Baby","Close Friends",63,52,"61",5
"2018-12-08","Future & Juice WRLD","Fine China",64,56,"56",18
"2018-12-08","Dean Lewis","Be Alright",65,56,"60",14
"2018-12-08","Trippie Redd","Topanga",66,42,"63",4
"2018-12-08","Yella Beezy","That's On Me",67,55,"68",3
"2018-12-08","Lil' Duval Featuring Snoop Dogg & Ball Greezy","Smile (Living My Best Life)",68,47,"66",10
"2018-12-08","Billie Eilish","Come Out And Play",69,69,"69",6
"2018-12-08","Metro Boomin Featuring 21 Savage","10 Freaky Girls",70,72,"72",5
"2018-12-08","6ix9ine Featuring A Boogie Wit da Hoodie","WAKA",71,65,"65",7
"2018-12-08","Trippie Redd Featuring Juice WRLD","1400 / 999 Freestyle",72,77,"82",4
"2018-12-08","French Montana Featuring Drake","No Stylist",73,35,"59",20
"2018-12-08","Dierks Bentley Featuring Brothers Osborne","Burning Man",74,63,"67",13
"2018-12-08","Tory Lanez & Rich The Kid","Talk To Me",75,63,"71",5
"2018-12-08","Pardison Fontaine Featuring Cardi B","Backin' It Up",76,81,"88",3
"2018-12-08","Camila Cabello","Consequences",77,73,"73",7
"2018-12-08","Bebe Rexha","I'm A Mess",78,78,"80",7
"2018-12-08","Chris Young","Hangin' On",79,79,"79",4
"2018-12-08","Tyga & Nicki Minaj","Dip",80,15,"70",8
"2018-12-08","Dustin Lynch","Good Girl",81,30,"-",5
"2018-12-08","The Chainsmokers Featuring Kelsea Ballerini","This Feeling",82,62,"62",8
"2018-12-08","Billie Eilish & Khalid","Lovely",83,87,"87",3
"2018-12-08","Anuel AA & Romeo Santos","Ella Quiere Beber",84,52,"77",15
"2018-12-08","Lil Baby & Gunna Featuring Drake","Never Recover",85,51,"74",4
"2018-12-08","6ix9ine Featuring Anuel AA","BEBE",86,90,"90",3
"2018-12-08","Maren Morris","Rich",87,75,"83",19
"2018-12-08","Thomas Rhett","Sixteen",88,94,"99",2
"2018-12-08","Russell Dickerson","Blue Tacoma",89,38,"78",4
"2018-12-08","Jacquees","You",90,96,"97",2
"2018-12-08","Metro Boomin Featuring Gunna","Space Cadet",91,6,"75",12
"2018-12-08","Kip Moore","Last Shot",92,13,"84",11
"2018-12-08","Daniel Caesar Featuring H.E.R.","Best Part",93,80,"93",10
"2018-12-08","Jason Aldean","Girl Like You",94,98,"98",2
"2018-12-08","Metro Boomin Featuring 21 Savage","Don't Come Out The House",95,NA,"",NA
"2018-12-08","Billie Eilish","Ocean Eyes",96,NA,"",NA
"2018-12-08","Kanye West & Lil Pump","I Love It",97,NA,"",NA
"2018-12-08","Lil Peep & XXXTENTACION","Falling Down",98,NA,"",NA
"2018-12-08","Lil Mosey","Noticed",99,NA,"",NA
"2018-12-08","Ellie Goulding X Diplo Featuring Swae Lee","Close To Me",100,NA,"",NA
"2018-12-01","Lauv","I Like Me Better",44,27,"41",41
"2018-12-01","Post Malone Featuring Ty Dolla $ign","Psycho",45,1,"48",39
"2018-12-01","XXXTENTACION","Sad!",46,1,"45",38
"2018-12-01","Queen","Bohemian Rhapsody",50,2,"40",44
"2018-12-01","Kodak Black","Take One",81,82,"83",3
"2018-12-01","Quavo","W O R K I N  M E",86,87,"91",2
"2018-12-01","Eminem Featuring Joyner Lucas","Lucky You",89,90,"95",2
"2018-12-01","Lil Wayne Featuring Kendrick Lamar","Mona Lisa",91,80,"90",9
"2018-12-01","City Girls Featuring Cardi B","Twerk",92,94,"-",5
"2018-12-01","Silk City x Dua Lipa","Electricity",94,96,"96",2
"2018-12-01","Eric Church","Desperate Man",95,NA,"",NA
"2018-12-01","Chris Stapleton","Millionaire",96,NA,"",NA
"2018-12-01","AJR","Burn The House Down",100,NA,"",NA
"2018-11-24","YG Featuring 2 Chainz, Big Sean & Nicki Minaj","Big Bank",49,34,"55",9
"2018-11-24","Trippie Redd","Love Scars 3",73,74,"95",5
"2018-11-24","Imagine Dragons","Bad Liar",79,75,"84",17
"2018-11-24","Lady Gaga","Always Remember Us This Way",85,6,"93",11
"2018-11-24","Trippie Redd Featuring Kodie Shane","Negative Energy",89,52,"87",19
"2018-11-24","Lady Gaga","I'll Never Love Again",97,NA,"",NA
"2018-11-24","Trippie Redd","Toxic Waste",98,NA,"",NA
"2018-11-24","Bryce Vine","Drew Barrymore",99,NA,"",NA
"2018-11-24","Tiesto & Dzeko Featuring Preme & Post Malone","Jackie Chan",100,NA,"",NA
"2018-11-17","Selena Gomez","Back To You",47,12,"43",35
"2018-11-17","Taylor Swift","Delicate",49,48,"48",7
"2018-11-17","Metro Boomin Featuring Travis Scott","Overdue",62,64,"64",12
"2018-11-17","TakeOff","Last Memory",68,47,"73",7
"2018-11-17","Metro Boomin Featuring Swae Lee & Travis Scott","Dreamcatcher",72,77,"81",4
"2018-11-17","Metro Boomin Featuring Travis Scott, Kodak Black & 21 Savage","No More",79,36,"72",5
"2018-11-17","Calvin Harris & Sam Smith","Promises",88,74,"98",4
"2018-11-17","DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo","No Brainer",94,96,"96",2
"2018-11-17","Old Dominion","Hotel Key",96,NA,"",NA
"2018-11-17","Eminem","Killshot",98,NA,"",NA
"2018-11-17","TakeOff","Casper",99,NA,"",NA
"2018-11-17","Metro Boomin Featuring Travis Scott & Young Thug","Up To Something",100,NA,"",NA
"2018-11-10","Michael Jackson","Thriller",31,22,"41",11
"2018-11-10","Zedd, Maren Morris & Grey","The Middle",46,6,"35",8
"2018-11-10","Chris Janson","Drunk Girl",79,75,"85",15
"2018-11-10","Steve Aoki Featuring BTS","Waste It On Me",89,74,"-",3
"2018-11-10","P!nk","A Million Dreams",90,96,"97",4
"2018-11-10","Eminem","Venom",92,94,"-",5
"2018-11-10","Lil Uzi Vert","New Patek",93,68,"94",15
"2018-11-10","Cole Swindell","Break Up In The End",95,NA,"",NA
"2018-11-10","Lil Mosey","Kamikaze",97,NA,"",NA
"2018-11-10","Jason Aldean Featuring Miranda Lambert","Drowns The Whiskey",100,NA,"",NA
"2018-11-03","Ariana Grande","No Tears Left To Cry",50,52,"63",7
"2018-11-03","Future & Juice WRLD Featuring Young Scooter","Jet Lag",72,65,"80",10
"2018-11-03","Future & Juice WRLD","Astronauts",82,68,"89",12
"2018-11-03","Khalid","Saturday Nights",83,92,"-",2
"2018-11-03","Khalid Featuring Empress Of","Suncity",88,68,"94",13
"2018-11-03","Khalid","Vertigo",89,74,"-",3
"2018-11-03","Lil Yachty Featuring Juice WRLD","Yacht Club",91,32,"99",19
"2018-11-03","Juice WRLD","Make It Back",92,94,"-",5
"2018-11-03","Dua Lipa & BLACKPINK","Kiss And Make Up",93,68,"94",15
"2018-11-03","Weezer","Africa",96,NA,"",NA
"2018-11-03","Lil Yachty Featuring Playboi Carti","Get Dripped",98,NA,"",NA
"2018-10-27","Bebe Rexha & Florida Georgia Line","Meant To Be",31,33,"39",14
"2018-10-27","Quavo Featuring Drake","Flip The Switch",48,25,"25",2
"2018-10-27","Florida Georgia Line","Simple",60,46,"56",10
"2018-10-27","Quavo Featuring 21 Savage","Pass Out",61,52,"58",9
"2018-10-27","Queen Naija","Medicine",83,68,"68",11
"2018-10-27","Quavo","Biggest Alley Oop",86,83,"100",4
"2018-10-27","Quavo Featuring Travis Scott","Rerun",88,67,"-",5
"2018-10-27","Lil Wayne Featuring XXXTENTACION","Don't Cry",91,32,"-",17
"2018-10-27","Quavo","Huncho Dreams",93,68,"94",15
"2018-10-27","Young Thug Featuring Gunna & Lil Baby","Chanel (Go Get It)",94,96,"96",2
"2018-10-27","Labrinth, Sia & Diplo Present... LSD","Thunderclouds",95,NA,"",NA
"2018-10-27","Luke Bryan","Sunrise, Sunburn, Sunset",96,NA,"",NA
"2018-10-27","Kodak Black","If I'm Lyin, I'm Flyin",99,NA,"",NA
"2018-10-27","Quavo Featuring Lil Baby","Lose It",100,NA,"",NA
"2018-10-20","Lil Baby & Gunna Featuring Lil Durk & NAV","Off White VLONE",54,24,"54",4
"2018-10-20","Lil Baby & Gunna","Business Is Business",61,48,"69",15
"2018-10-20","Lady Gaga","Is That Alright?",63,67,"80",9
"2018-10-20","Lil Wayne Featuring Travis Scott","Let It Fly",67,45,"87",4
"2018-10-20","Lil Wayne","Dedicate",78,85,"96",6
"2018-10-20","twenty one pilots","Jumpsuit",79,69,"88",11
"2018-10-20","Lil Baby & Gunna","Belly",80,17,"17",2
"2018-10-20","twenty one pilots","My Blood",81,75,"92",12
"2018-10-20","Charlie Puth","The Way I Am",84,82,"97",7
"2018-10-20","Lil Wayne","Can't Be Broken",91,32,"-",17
"2018-10-20","Bradley Cooper","Maybe It's Time",93,68,"94",15
"2018-10-20","twenty one pilots","Nico And The Niners",95,NA,"",NA
"2018-10-20","Lil Baby","Deep End",97,NA,"",NA
"2018-10-20","Lil Baby & Gunna","I Am",98,NA,"",NA
"2018-10-13","Lil Wayne Featuring Sosamann","What About Me",24,3,"5",3
"2018-10-13","Lil Wayne Featuring Nicki Minaj","Dark Side Of The Moon",26,12,"29",30
"2018-10-13","Lil Wayne Featuring Reginae Carter","Famous",36,46,"46",9
"2018-10-13","Lil Wayne Featuring Snoop Dogg","Dope Niggaz",39,42,"43",9
"2018-10-13","Lil Wayne","Open Letter",47,56,"56",6
"2018-10-13","Lil Wayne","Problems",57,13,"40",4
"2018-10-13","Lil Wayne","Hittas",59,77,"77",4
"2018-10-13","Lil Wayne","Open Safe",62,65,"68",7
"2018-10-13","Lil Wayne","Took His Time",65,45,"66",18
"2018-10-13","Lil Wayne","Mess",74,64,"-",2
"2018-10-13","Lil Wayne","Let It All Work Out",75,32,"80",16
"2018-10-13","Lil Wayne Featuring Ashanti & Mack Maine","Start This Shit Off Right",76,86,"95",4
"2018-10-13","Lil Wayne","Used 2",78,85,"96",6
"2018-10-13","Machine Gun Kelly","Rap Devil",79,69,"88",11
"2018-10-13","Lil Wayne","Demon",81,75,"92",12
"2018-10-13","Lil Wayne","Perfect Strangers",86,83,"-",3
"2018-10-13","Lil Wayne Featuring Nivea","Dope New Gospel",90,96,"-",2
"2018-10-13","Avril Lavigne","Head Above Water",93,68,"94",15
"2018-10-06","Ed Sheeran","Perfect",21,1,"23",57
"2018-10-06","Drake","Nice For What",39,1,"37",25
"2018-10-06","Drake","God's Plan",45,1,"40",36
"2018-10-06","Nicki Minaj","Barbie Dreams",70,41,"79",20
"2018-10-06","Juice WRLD","All Girls Are The Same",72,75,"81",10
"2018-10-06","Eminem","Fall",73,76,"82",6
"2018-10-06","Thomas Rhett","Life Changes",78,81,"96",2
"2018-10-06","Dylan Scott","Hooked",79,82,"84",5
"2018-10-06","Travis Scott","Yosemite",84,8,"80",8
"2018-10-06","Travis Scott","Stargazing",87,33,"66",3
"2018-10-06","Juice WRLD","Lean Wit Me",89,63,"75",11
"2018-10-06","Mac Miller","Self Care",90,71,"89",9
"2018-10-06","Khalid, Ty Dolla $ign & 6LACK","OTW",91,8,"59",4
"2018-10-06","Kygo Featuring Miguel","Remind Me To Forget",93,72,"98",7
"2018-10-06","Eminem","The Ringer",95,94,"-",2
"2018-10-06","The Carters","Apeshit",97,NA,"",NA
"2018-10-06","Wiz Khalifa Featuring Swae Lee","Hopeless Romantic",98,NA,"",NA
"2018-10-06","Clean Bandit Featuring Demi Lovato","Solo",99,NA,"",NA
"2018-10-06","Ozuna x Manuel Turizo","Vaina Loca",100,NA,"",NA
"2018-09-29","6LACK Featuring J. Cole","Pretty Little Fears",76,13,"73",14
"2018-09-29","Brett Young","Mercy",78,25,"86",7
"2018-09-29","The Chainsmokers Featuring Emily Warren","Side Effects",88,57,"99",17
"2018-09-29","Carrie Underwood","Cry Pretty",90,16,"77",3
"2018-09-29","Eminem Featuring Royce Da 5'9","Not Alike",94,58,"91",13
"2018-09-29","Eminem","Kamikaze",99,NA,"",NA
"2018-09-22","Bazzi","Mine",46,49,"53",11
"2018-09-22","Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny","Te Bote",50,30,"30",2
"2018-09-22","Mac Miller","Hurt Feelings",70,41,"75",18
"2018-09-22","Eminem","Greatest",84,79,"91",4
"2018-09-22","Mac Miller","Come Back To Earth",91,57,"-",16
"2018-09-22","BTS Featuring Nicki Minaj","IDOL",92,36,"98",15
"2018-09-22","Childish Gambino","Feels Like Summer",93,72,"98",7
"2018-09-22","Drake","I'm Upset",97,NA,"",NA
"2018-09-22","Migos","Narcos",100,NA,"",NA
"2018-09-15","Eminem","Normal",39,48,"50",8
"2018-09-15","Eminem","Stepping Stone",42,36,"49",20
"2018-09-15","Eminem & Jessie Reyez","Nice Guy",65,73,"73",6
"2018-09-15","Eminem Featuring Jessie Reyez","Good Guy",67,80,"83",2
"2018-09-15","YoungBoy Never Broke Again Featuring Kevin Gates & Quando Rondo","I Am Who They Say I Am",87,11,"81",3
"2018-09-15","G-Eazy Featuring Yo Gotti & YBN Nahmir","1942",96,NA,"",NA
"2018-09-15","Childish Gambino","Summertime Magic",100,NA,"",NA
"2018-09-08","Marshmello & Anne-Marie","Friends",41,6,"41",37
"2018-09-08","Camila Cabello","Never Be The Same",42,26,"39",21
"2018-09-08","Calvin Harris & Dua Lipa","One Kiss",43,44,"50",4
"2018-09-08","XXXTENTACION","Moonlight",47,22,"44",21
"2018-09-08","Kenny Chesney","Get Along",48,36,"47",19
"2018-09-08","Ozuna","Unica",72,75,"75",7
"2018-09-08","XXXTENTACION","Changes",78,78,"78",2
"2018-09-08","Zedd & Elley Duhe","Happy Now",90,57,"-",15
"2018-09-08","Ciara","Level Up",91,70,"98",12
"2018-09-08","Trippie Redd","Taking A Walk",92,1,"95",17
"2018-09-08","Backstreet Boys","Don't Go Breaking My Heart",94,58,"91",13
"2018-09-08","Drake","Mob Ties",95,94,"-",2
"2018-09-08","Juice WRLD Featuring Lil Uzi Vert","Wasted",97,NA,"",NA
"2018-09-08","Becky G + Natti Natasha","Sin Pijama",99,NA,"",NA
"2018-09-08","Childish Gambino","This Is America",100,NA,"",NA
"2018-09-01","Shawn Mendes","In My Blood",42,43,"45",9
"2018-09-01","Ariana Grande","Sweetener",55,57,"91",2
"2018-09-01","Ariana Grande","Everytime",62,67,"76",3
"2018-09-01","Ariana Grande","R.E.M",72,46,"46",2
"2018-09-01","Morgan Evans","Kiss Somebody",86,72,"72",2
"2018-09-01","Ariana Grande","Goodnight N Go",87,90,"96",4
"2018-09-01","Janet & Daddy Yankee","Made For Now",88,70,"93",11
"2018-09-01","Ariana Grande Featuring Nicki Minaj","The Light Is Coming",89,10,"44",16
"2018-09-01","Nicki Minaj Featuring Ariana Grande","Bed",91,70,"98",12
"2018-09-01","Alessia Cara","Growing Pains",92,1,"95",17
"2018-09-01","Chris Lane Featuring Tori Kelly","Take Back Home Girl",93,72,"98",7
"2018-09-01","Ariana Grande","Pete Davidson",99,NA,"",NA
"2018-09-01","Nicki Minaj","Chun-Li",100,NA,"",NA
"2018-08-25","Nicki Minaj Featuring Lil Wayne","Rich Sex",56,41,"69",14
"2018-08-25","Nicki Minaj Featuring Eminem & Labrinth","Majesty",58,58,"66",7
"2018-08-25","Nicki Minaj","Ganja Burns",60,11,"61",20
"2018-08-25","Cardi B","Be Careful",64,68,"82",5
"2018-08-25","Travis Scott","Stop Trying To Be God",66,70,"81",5
"2018-08-25","Travis Scott","Can't Say",69,7,"65",12
"2018-08-25","Travis Scott","Wake Up",71,76,"79",2
"2018-08-25","Travis Scott","R.I.P Screw",75,18,"78",18
"2018-08-25","Travis Scott","No Bystanders",79,84,"87",2
"2018-08-25","Travis Scott","Carousel",81,86,"95",3
"2018-08-25","J. Cole","Album Of The Year (Freestyle)",87,90,"-",3
"2018-08-25","Travis Scott","5% Tint",89,13,"94",7
"2018-08-25","Jason Mraz","Have It All",90,67,"97",5
"2018-08-25","Dennis Lloyd","Nevermind",97,NA,"",NA
"2018-08-25","Nicki Minaj Featuring The Weeknd","Thought I Knew You",98,NA,"",NA
"2018-08-18","Travis Scott","NC-17",41,46,"46",7
"2018-08-18","Travis Scott","Who? What!",43,13,"38",17
"2018-08-18","Travis Scott","Skeletons",47,59,"59",3
"2018-08-18","Travis Scott","Astrothunder",48,60,"60",6
"2018-08-18","Travis Scott","Butterfly Effect",50,58,"58",6
"2018-08-18","Travis Scott","Houstonfornication",53,70,"77",4
"2018-08-18","Travis Scott","Coffee Bean",68,49,"73",20
"2018-08-18","H.E.R. Featuring Bryson Tiller","Could've Been",76,50,"51",7
"2018-08-18","Morgan Wallen Featuring Florida Georgia Line","Up Down",88,86,"99",4
"2018-08-18","Jake Owen","I Was Jack (You Were Diane)",91,70,"98",12
"2018-08-18","Keith Urban Featuring Julia Michaels","Coming Home",96,NA,"",NA
"2018-08-18","YG Featuring A$AP Rocky","Handgun",98,NA,"",NA
"2018-08-11","Imagine Dragons","Whatever It Takes",37,13,"39",16
"2018-08-11","BlocBoy JB Featuring Drake","Look Alive",40,36,"41",15
"2018-08-11","Demi Lovato","Sober",47,42,"44",20
"2018-08-11","Foster The People","Sit Next To Me",48,34,"48",20
"2018-08-11","Luke Combs","One Number Away",49,50,"59",5
"2018-08-11","Drake Featuring Michael Jackson","Don't Matter To Me",66,67,"71",5
"2018-08-11","TK Kravitz Featuring Jacqueez","Ocean",76,77,"82",3
"2018-08-11","Logic Featuring Ryan Tedder","One Day",80,81,"81",2
"2018-08-11","Lil Dicky Featuring Chris Brown","Freaky Friday",83,85,"87",4
"2018-08-11","A$AP Rocky Featuring Skepta","Praise The Lord (Da Shine)",84,86,"90",2
"2018-08-11","Post Malone Featuring Nicki Minaj","Ball For Me",89,71,"94",3
"2018-08-11","The Weeknd","Call Out My Name",95,94,"-",2
"2018-08-11","Kanye West","All Mine",96,NA,"",NA
"2018-08-11","Martin Garrix Featuring Khalid","Ocean",97,NA,"",NA
"2018-08-11","Queen Naija","Karma",98,NA,"",NA
"2018-08-04","Nicky Jam x J Balvin","X",47,49,"54",5
"2018-08-04","Chance The Rapper","I Might Need Security",60,63,"70",4
"2018-08-04","Billie Eilish","You Should See Me In A Crown",93,78,"85",5
"2018-08-04","Drake","Emotionless",99,NA,"",NA
"2018-08-04","Drake","Can't Take A Joke",100,NA,"",NA
"2018-07-28","Drake","Elevate",67,57,"97",12
"2018-07-28","Wiz Khalifa Featuring Lil Skies","Fr Fr",73,41,"56",3
"2018-07-28","Drake","Blue Tint",80,4,"95",16
"2018-07-28","Drake Featuring Static Major & Ty Dolla $ign","After Dark",82,54,"-",18
"2018-07-28","Halsey Featuring Big Sean & Stefflon Don","Alone",86,36,"93",11
